Rk,Team,Conf,W-L,AdjEM,AdjO,AdjD,AdjT,,,,,
123,Abilene Christian,Slnd,7-1,4.32,97.7,93.4,70.5,,,,,
259,Air Force,MWC,2-2,-8.13,96.1,104.2,63.5,,,,,
144,Akron,MAC,1-1,1.67,101.4,99.7,72.7,,,,,
51,Alabama,SEC,4-2,15.69,108.8,93.1,74.7,,,,,
340,Alabama A&M,SWAC,1-0,-17.53,87.9,105.4,71.1,,,,,
352,Alabama St.,SWAC,0-0,-21.7,84.7,106.4,71.7,,,,,
298,Albany,AE,0-0,-10.71,92.9,103.6,70.4,,,,,
341,Alcorn St.,SWAC,0-1,-17.83,89.1,107,72.2,,,,,
257,American,Pat,0-0,-7.9,95.2,103.1,70.3,,,,,
197,Appalachian St.,SB,4-2,-3.43,97.4,100.8,68.9,,,,,
44,Arizona,P12,5-0,16.62,106.9,90.3,70.5,,,,,
58,Arizona St.,P12,4-3,13.84,108.6,94.8,75.8,,,,,
36,Arkansas,SEC,6-0,17.61,108.1,90.5,72.4,,,,,
351,Arkansas Pine Bluff,SWAC,1-7,-21.5,85.7,107.2,71.4,,,,,
281,Arkansas St.,SB,2-4,-9.63,96.6,106.2,70.3,,,,,
211,Army,Pat,4-1,-4.39,94.7,99.1,71,,,,,
75,Auburn,SEC,4-2,10.85,106,95.1,72,,,,,
187,Austin Peay,OVC,4-3,-2.23,102.4,104.6,71.2,,,,,
132,Ball St.,MAC,3-2,2.95,101.4,98.4,70.4,,,,,
2,Baylor,B12,4-0,29.21,116.5,87.3,69.7,,,,,
262,Bellarmine,ASun,1-2,-8.31,96.5,104.8,69.2,,,,,
112,Belmont,OVC,6-1,5.68,103.1,97.4,73.8,,,,,
348,Bethune Cookman,MEAC,0-0,-20.66,88.6,109.3,75,,,,,
342,Binghamton,AE,0-3,-18.09,90.4,108.5,69.8,,,,,
91,Boise St.,MWC,4-1,8.12,104.3,96.2,70.7,,,,,
100,Boston College,ACC,1-5,6.92,104.1,97.2,73.1,,,,,
180,Boston University,Pat,0-0,-1.82,99.5,101.3,70,,,,,
167,Bowling Green,MAC,4-2,-0.82,102.6,103.4,73.4,,,,,
119,Bradley,MVC,4-2,4.86,100.5,95.7,68.5,,,,,
226,Brown,Ivy,0-0,-5.83,93.7,99.5,72.4,,,,,
222,Bryant,NEC,5-2,-5.48,99.7,105.2,76.3,,,,,
245,Bucknell,Pat,0-0,-6.94,95.5,102.4,72.4,,,,,
122,Buffalo,MAC,3-2,4.54,103.3,98.7,74.5,,,,,
65,Butler,BE,1-1,12.44,106.6,94.1,68.6,,,,,
77,BYU,WCC,6-2,9.97,104.4,94.4,71.9,,,,,
275,Cal Baptist,WAC,3-2,-9.1,98.1,107.2,72.6,,,,,
323,Cal Poly,BW,2-3,-13.46,92,105.4,71.2,,,,,
204,Cal St. Bakersfield,BW,2-2,-3.72,96.4,100.1,67.7,,,,,
325,Cal St. Fullerton,BW,1-0,-13.74,90.2,104,71.9,,,,,
271,Cal St. Northridge,BW,3-2,-8.85,99.1,108,72,,,,,
134,California,P12,3-4,2.77,99.8,97,66.8,,,,,
251,Campbell,BSth,4-1,-7.5,98.2,105.7,68.5,,,,,
230,Canisius,MAAC,1-1,-5.95,97.4,103.3,72.2,,,,,
242,Central Arkansas,Slnd,0-6,-6.8,97.7,104.5,76.1,,,,,
336,Central Connecticut,NEC,2-5,-15.23,93.6,108.9,72.8,,,,,
231,Central Michigan,MAC,3-3,-6.05,99.3,105.4,74.1,,,,,
198,Charleston,CAA,2-3,-3.5,98.9,102.4,68.1,,,,,
291,Charleston Southern,BSth,1-3,-10.23,92.8,103,70.8,,,,,
166,Charlotte,CUSA,2-3,-0.74,97.9,98.6,66.3,,,,,
174,Chattanooga,SC,7-0,-1.48,99.6,101.1,70.4,,,,,
356,Chicago St.,WAC,0-7,-27.81,86.8,114.6,70.3,,,,,
67,Cincinnati,Amer,2-3,12.36,104.7,92.3,71.2,,,,,
21,Clemson,ACC,5-1,20.05,105.9,85.9,68.9,,,,,
228,Cleveland St.,Horz,0-3,-5.91,95.1,101,70.4,,,,,
184,Coastal Carolina,SB,4-1,-1.96,101.9,103.8,73.4,,,,,
145,Colgate,Pat,0-0,1.54,103.3,101.8,70.5,,,,,
34,Colorado,P12,4-1,17.69,106.9,89.2,70.2,,,,,
108,Colorado St.,MWC,2-0,6.02,106.9,100.9,71.2,,,,,
280,Columbia,Ivy,0-0,-9.38,93.1,102.5,71.6,,,,,
46,Connecticut,BE,3-0,16.2,109.1,92.9,68,,,,,
332,Coppin St.,MEAC,1-5,-14.47,87,101.5,77,,,,,
195,Cornell,Ivy,0-0,-3.32,99.8,103.1,69.5,,,,,
17,Creighton,BE,4-2,20.65,114.7,94.1,72,,,,,
270,Dartmouth,Ivy,0-0,-8.83,93.3,102.1,69.3,,,,,
82,Davidson,A10,3-3,9.37,108.7,99.3,64.9,,,,,
60,Dayton,A10,3-1,12.98,107.3,94.4,68.5,,,,,
237,Delaware,CAA,2-1,-6.41,98.1,104.5,68.4,,,,,
353,Delaware St.,MEAC,0-1,-22.31,88,110.3,75.7,,,,,
322,Denver,Sum,1-4,-13.43,93.7,107.1,73,,,,,
81,DePaul,BE,0-0,9.53,104.5,95,72.4,,,,,
201,Detroit,Horz,1-3,-3.58,100.2,103.8,71.4,,,,,
311,Dixie St.,WAC,3-0,-12.07,93.5,105.5,72.8,,,,,
120,Drake,MVC,6-0,4.81,103.8,99,69.8,,,,,
156,Drexel,CAA,3-2,0.04,100.1,100.1,67.6,,,,,
12,Duke,ACC,3-2,21.96,111.2,89.2,71.1,,,,,
84,Duquesne,A10,1-1,9.31,105,95.7,71,,,,,
127,East Carolina,Amer,5-1,3.85,100.2,96.4,69.9,,,,,
175,East Tennessee St.,SC,2-3,-1.55,94.7,96.2,69.7,,,,,
182,Eastern Illinois,OVC,3-4,-1.95,101.1,103,70,,,,,
199,Eastern Kentucky,OVC,5-2,-3.55,96.2,99.7,76.9,,,,,
169,Eastern Michigan,MAC,1-2,-1.13,99.1,100.2,69.8,,,,,
135,Eastern Washington,BSky,1-4,2.77,101.8,99,73.6,,,,,
205,Elon,CAA,3-0,-3.73,98.2,101.9,68.9,,,,,
314,Evansville,MVC,2-3,-12.48,91.8,104.3,65,,,,,
312,Fairfield,MAAC,1-5,-12.15,87.5,99.7,69,,,,,
276,Fairleigh Dickinson,NEC,1-5,-9.23,99.1,108.4,72.5,,,,,
173,FIU,CUSA,5-1,-1.29,101.6,102.9,74,,,,,
24,Florida,SEC,3-1,19.58,109.5,89.9,72.1,,,,,
304,Florida A&M,MEAC,1-4,-11.07,91.9,103,70.5,,,,,
214,Florida Atlantic,CUSA,4-3,-4.83,96,100.9,68.9,,,,,
246,Florida Gulf Coast,ASun,3-2,-6.98,94.9,101.9,69.5,,,,,
14,Florida St.,ACC,4-0,21.44,110.2,88.8,70.6,,,,,
186,Fordham,A10,0-0,-2.12,92.2,94.3,68.4,,,,,
150,Fresno St.,MWC,1-0,0.67,99.9,99.3,68.7,,,,,
66,Furman,SC,5-2,12.4,108.6,96.2,69.9,,,,,
233,Gardner Webb,BSth,0-3,-6.12,96.3,102.5,71.4,,,,,
121,George Mason,A10,2-1,4.65,103,98.3,68.8,,,,,
240,George Washington,A10,1-5,-6.49,98.2,104.7,72.4,,,,,
95,Georgetown,BE,3-3,7.4,104,96.6,72.5,,,,,
94,Georgia,SEC,5-0,7.67,103.4,95.7,74,,,,,
232,Georgia Southern,SB,4-2,-6.07,96.7,102.8,71.2,,,,,
107,Georgia St.,SB,4-1,6.08,105.6,99.5,73.8,,,,,
71,Georgia Tech,ACC,2-3,11.08,106.3,95.2,69.1,,,,,
1,Gonzaga,WCC,3-0,29.29,118,88.7,75.5,,,,,
315,Grambling St.,SWAC,2-3,-12.54,89.6,102.1,72.4,,,,,
143,Grand Canyon,WAC,4-1,1.75,100.8,99.1,68.4,,,,,
273,Green Bay,Horz,0-4,-8.9,98.8,107.7,72.2,,,,,
339,Hampton,BSth,1-3,-17.46,91.3,108.7,73.9,,,,,
268,Hartford,AE,3-2,-8.74,94.9,103.6,69.7,,,,,
151,Harvard,Ivy,0-0,0.56,100.3,99.8,70.8,,,,,
234,Hawaii,BW,1-0,-6.12,95.8,101.9,71.1,,,,,
283,High Point,BSth,1-4,-9.75,96.1,105.8,71.5,,,,,
153,Hofstra,CAA,3-2,0.17,101.6,101.5,71.3,,,,,
346,Holy Cross,Pat,0-0,-19.73,89.9,109.7,71,,,,,
13,Houston,Amer,4-0,21.86,111.5,89.7,68.8,,,,,
349,Houston Baptist,Slnd,1-5,-20.75,92.9,113.7,75,,,,,
321,Howard,MEAC,0-4,-13.22,96.9,110.2,71.1,,,,,
338,Idaho,BSky,0-4,-17.34,90.6,107.9,70.2,,,,,
313,Idaho St.,BSky,0-4,-12.34,94.4,106.7,68.3,,,,,
10,Illinois,B10,5-2,22.05,112,90,73.6,,,,,
216,Illinois Chicago,Horz,3-2,-5.02,94.9,99.9,69.8,,,,,
225,Illinois St.,MVC,3-3,-5.81,96.5,102.3,73.2,,,,,
345,Incarnate Word,Slnd,1-3,-19.23,90.9,110.2,69.6,,,,,
16,Indiana,B10,4-2,20.69,108.3,87.6,70,,,,,
141,Indiana St.,MVC,1-2,1.84,102.7,100.8,70.3,,,,,
250,Iona,MAAC,2-3,-7.49,96.7,104.2,70.4,,,,,
4,Iowa,B10,6-0,24.41,119,94.6,74.1,,,,,
89,Iowa St.,B12,1-3,8.46,106.6,98.1,71.2,,,,,
261,IUPUI,Horz,1-0,-8.29,97.8,106.1,73.7,,,,,
319,Jackson St.,SWAC,0-3,-13.02,89.4,102.5,72.2,,,,,
307,Jacksonville,ASun,6-2,-11.22,92.3,103.5,70.6,,,,,
239,Jacksonville St.,OVC,5-2,-6.44,95.1,101.5,68.9,,,,,
278,James Madison,CAA,2-1,-9.3,97.4,106.7,72.4,,,,,
9,Kansas,B12,6-1,22.49,109.7,87.2,72.7,,,,,
146,Kansas St.,B12,3-4,1.36,99.8,98.4,66.4,,,,,
350,Kennesaw St.,ASun,3-3,-21.29,85.5,106.7,69.6,,,,,
142,Kent St.,MAC,3-1,1.81,102.1,100.3,71.9,,,,,
42,Kentucky,SEC,1-4,16.9,106.5,89.6,70.6,,,,,
176,La Salle,A10,2-4,-1.58,96.6,98.2,69.2,,,,,
227,Lafayette,Pat,0-0,-5.84,99.4,105.3,70.5,,,,,
289,Lamar,Slnd,1-5,-10.03,91.4,101.5,72.2,,,,,
294,Lehigh,Pat,0-0,-10.51,95.8,106.4,71.6,,,,,
114,Liberty,ASun,7-3,5.35,103.4,98.1,65.1,,,,,
217,Lipscomb,ASun,3-5,-5.04,100.3,105.4,68.2,,,,,
138,Little Rock,SB,3-2,2.18,102.8,100.6,70.8,,,,,
252,LIU,NEC,1-0,-7.65,94,101.6,74.4,,,,,
253,Long Beach St.,BW,1-2,-7.68,96.3,104,74.7,,,,,
318,Longwood,BSth,1-5,-12.83,90.9,103.7,69.7,,,,,
165,Louisiana,SB,5-1,-0.71,98,98.7,75.4,,,,,
277,Louisiana Monroe,SB,2-3,-9.26,94.5,103.7,67.6,,,,,
125,Louisiana Tech,CUSA,5-2,4.24,102.3,98.1,71,,,,,
22,Louisville,ACC,4-0,19.87,109.9,90,69,,,,,
56,Loyola Chicago,MVC,3-1,14.98,106.9,91.9,69.2,,,,,
136,Loyola Marymount,WCC,3-3,2.44,103.1,100.6,70.4,,,,,
249,Loyola MD,Pat,0-0,-7.37,97.3,104.6,72.7,,,,,
31,LSU,SEC,4-1,18.29,114.5,96.2,71.7,,,,,
347,Maine,AE,0-0,-20.37,86.2,106.6,68.9,,,,,
301,Manhattan,MAAC,1-1,-11,92.5,103.5,69.6,,,,,
254,Marist,MAAC,3-1,-7.71,91.4,99.1,68.1,,,,,
33,Marquette,BE,5-2,17.76,109.8,92.1,69.6,,,,,
83,Marshall,CUSA,4-1,9.36,105.5,96.1,75.2,,,,,
50,Maryland,B10,4-2,15.85,109.7,93.9,68.3,,,,,
354,Maryland Eastern Shore,MEAC,0-0,-25.73,82.4,108.1,70.5,,,,,
110,Massachusetts,A10,2-1,5.86,105.4,99.6,73.1,,,,,
329,McNeese St.,Slnd,4-2,-14.3,96.3,110.7,72,,,,,
57,Memphis,Amer,5-3,14.58,103.5,88.9,75.5,,,,,
148,Mercer,SC,6-1,1.14,102.1,100.9,72.6,,,,,
300,Merrimack,NEC,0-0,-10.99,91.1,102.1,67.4,,,,,
62,Miami FL,ACC,3-2,12.73,104,91.3,71,,,,,
210,Miami OH,MAC,3-2,-4.37,96.9,101.2,69.1,,,,,
15,Michigan,B10,6-0,21.03,112.2,91.1,70,,,,,
20,Michigan St.,B10,6-0,20.28,111.8,91.6,74.1,,,,,
202,Middle Tennessee,CUSA,2-4,-3.59,93.3,96.9,73.5,,,,,
256,Milwaukee,Horz,1-1,-7.78,96.1,103.8,71,,,,,
55,Minnesota,B10,6-1,15.08,107.4,92.3,73.7,,,,,
40,Mississippi,SEC,4-0,17.29,105.2,87.9,69.7,,,,,
78,Mississippi St.,SEC,4-3,9.9,106.8,96.9,66.6,,,,,
357,Mississippi Valley St.,SWAC,0-7,-32.62,83.7,116.3,75.9,,,,,
37,Missouri,SEC,5-0,17.38,109.3,91.9,70.1,,,,,
171,Missouri St.,MVC,1-0,-1.19,100.1,101.3,70.6,,,,,
192,Monmouth,MAAC,0-1,-3.25,98.7,101.9,75.4,,,,,
162,Montana,BSky,1-4,-0.48,97.6,98.1,68.9,,,,,
189,Montana St.,BSky,2-1,-2.81,98.6,101.4,71,,,,,
295,Morehead St.,OVC,4-4,-10.52,93.9,104.4,67.7,,,,,
324,Morgan St.,MEAC,2-1,-13.46,91.4,104.9,71.3,,,,,
236,Mount St. Mary's,NEC,2-3,-6.4,95.6,102,65.3,,,,,
102,Murray St.,OVC,4-2,6.74,103.5,96.8,69.9,,,,,
38,N.C. State,ACC,3-0,17.38,109.5,92.1,71.4,,,,,
181,Navy,Pat,3-1,-1.9,99.9,101.8,66.8,,,,,
118,Nebraska,B10,3-3,4.99,101.3,96.3,74.9,,,,,
247,Nebraska Omaha,Sum,2-6,-7.1,94.6,101.7,72.5,,,,,
124,Nevada,MWC,5-2,4.3,102.1,97.8,72,,,,,
218,New Hampshire,AE,1-2,-5.22,94.2,99.4,72.9,,,,,
206,New Mexico,MWC,2-0,-3.8,98.9,102.7,72.2,,,,,
105,New Mexico St.,WAC,2-0,6.5,103.2,96.7,68.2,,,,,
320,New Orleans,Slnd,1-6,-13.18,92.6,105.8,72.4,,,,,
265,Niagara,MAAC,0-3,-8.46,94.1,102.6,69.2,,,,,
235,Nicholls St.,Slnd,2-3,-6.16,95.9,102.1,72.7,,,,,
196,NJIT,AE,0-0,-3.37,96.2,99.6,70,,,,,
238,Norfolk St.,MEAC,3-2,-6.42,93.4,99.8,68.7,,,,,
266,North Alabama,ASun,2-2,-8.51,94.7,103.2,72.5,,,,,
27,North Carolina,ACC,4-2,19.02,108.6,89.6,72.3,,,,,
316,North Carolina A&T,MEAC,2-7,-12.55,92.6,105.2,72.3,,,,,
267,North Carolina Central,MEAC,1-3,-8.59,94.6,103.2,69.3,,,,,
243,North Dakota,Sum,1-5,-6.86,97,103.8,68.7,,,,,
170,North Dakota St.,Sum,2-5,-1.17,97.5,98.6,65.9,,,,,
299,North Florida,ASun,1-7,-10.72,99,109.7,70,,,,,
106,North Texas,CUSA,2-3,6.44,102.4,96,67.8,,,,,
161,Northeastern,CAA,1-2,-0.47,99.5,100,70.6,,,,,
334,Northern Arizona,BSky,0-3,-15.13,93.1,108.3,69.2,,,,,
194,Northern Colorado,BSky,3-1,-3.31,98.8,102.1,71.3,,,,,
296,Northern Illinois,MAC,0-5,-10.58,93.9,104.5,67.1,,,,,
87,Northern Iowa,MVC,1-4,8.75,106,97.3,71.3,,,,,
203,Northern Kentucky,Horz,2-3,-3.7,99.2,102.9,70,,,,,
68,Northwestern,B10,3-1,12.12,104.9,92.8,72.5,,,,,
279,Northwestern St.,Slnd,1-5,-9.35,96.7,106,75.4,,,,,
76,Notre Dame,ACC,2-3,10,108.6,98.6,68.6,,,,,
288,Oakland,Horz,0-7,-9.98,96.8,106.7,72.1,,,,,
109,Ohio,MAC,4-2,5.98,103.3,97.3,71.5,,,,,
23,Ohio St.,B10,5-1,19.62,110.9,91.2,68.1,,,,,
39,Oklahoma,B12,4-1,17.34,111.5,94.2,72,,,,,
48,Oklahoma St.,B12,6-1,15.99,106.4,90.4,74.1,,,,,
115,Old Dominion,CUSA,2-2,5.34,102.6,97.3,70.4,,,,,
188,Oral Roberts,Sum,3-4,-2.42,103,105.4,72.3,,,,,
25,Oregon,P12,4-1,19.55,110.9,91.4,70.5,,,,,
130,Oregon St.,P12,3-3,3.69,102.7,99,68.7,,,,,
133,Pacific,WCC,2-1,2.8,99.7,96.9,67.4,,,,,
193,Penn,Ivy,0-0,-3.26,98.7,101.9,71.9,,,,,
45,Penn St.,B10,3-2,16.21,108.8,92.6,70.9,,,,,
103,Pepperdine,WCC,4-3,6.68,105.8,99.1,72.3,,,,,
74,Pittsburgh,ACC,5-1,10.89,103,92.1,72.4,,,,,
263,Portland,WCC,5-1,-8.36,94.6,102.9,73.5,,,,,
305,Portland St.,BSky,1-2,-11.08,96.3,107.4,74.7,,,,,
308,Prairie View A&M,SWAC,1-2,-11.59,91.7,103.3,70,,,,,
344,Presbyterian,BSth,1-1,-19.01,90.6,109.6,71.7,,,,,
140,Princeton,Ivy,0-0,1.9,102.4,100.5,69.3,,,,,
61,Providence,BE,4-2,12.87,108,95.1,68.5,,,,,
30,Purdue,B10,5-2,18.34,109.1,90.7,69.3,,,,,
213,Purdue Fort Wayne,Horz,1-0,-4.66,95.7,100.4,71.5,,,,,
272,Quinnipiac,MAAC,2-2,-8.87,93.9,102.8,70.6,,,,,
303,Radford,BSth,3-4,-11.03,93.4,104.4,66.1,,,,,
73,Rhode Island,A10,3-4,10.99,105.3,94.3,72.1,,,,,
248,Rice,CUSA,5-1,-7.17,95.6,102.7,71.5,,,,,
52,Richmond,A10,5-1,15.25,108.8,93.6,72.9,,,,,
264,Rider,MAAC,1-3,-8.39,97,105.4,71.3,,,,,
229,Robert Morris,Horz,1-0,-5.91,95.1,101.1,69.8,,,,,
19,Rutgers,B10,5-0,20.36,108.1,87.8,71.1,,,,,
209,Sacramento St.,BSky,3-0,-4.34,96.3,100.6,67.5,,,,,
333,Sacred Heart,NEC,0-2,-14.82,93.1,108,71.8,,,,,
160,Saint Joseph's,A10,0-2,-0.41,102.6,103,74.8,,,,,
32,Saint Louis,A10,5-0,17.94,109.2,91.2,68.8,,,,,
64,Saint Mary's,WCC,7-1,12.44,107.4,94.9,65.2,,,,,
164,Saint Peter's,MAAC,4-2,-0.58,96.1,96.6,69.1,,,,,
302,Sam Houston St.,Slnd,3-5,-11.02,94.9,105.9,73.7,,,,,
274,Samford,SC,2-3,-9.05,97.2,106.3,75.7,,,,,
163,San Diego,WCC,1-2,-0.57,97.7,98.3,72.2,,,,,
28,San Diego St.,MWC,5-0,18.54,108.1,89.5,67.8,,,,,
70,San Francisco,WCC,5-3,11.41,106.8,95.4,71.4,,,,,
285,San Jose St.,MWC,1-2,-9.78,95.8,105.6,75.2,,,,,
116,Santa Clara,WCC,6-0,5.13,98.5,93.3,70.6,,,,,
293,Seattle,WAC,4-4,-10.5,93.4,103.9,70.2,,,,,
53,Seton Hall,BE,4-3,15.23,109,93.8,70.1,,,,,
139,Siena,MAAC,0-0,2.11,101.1,99,69.9,,,,,
331,SIU Edwardsville,OVC,2-4,-14.45,91.2,105.7,71.3,,,,,
47,SMU,Amer,5-0,16.05,109.1,93.1,71,,,,,
212,South Alabama,SB,6-2,-4.55,101.5,106,68.7,,,,,
69,South Carolina,SEC,1-2,12.08,105,93,73.4,,,,,
355,South Carolina St.,MEAC,0-8,-27.48,84.4,111.9,73.4,,,,,
208,South Dakota,Sum,1-5,-4.25,100.2,104.4,70.4,,,,,
92,South Dakota St.,Sum,5-3,7.9,108.4,100.4,72.5,,,,,
97,South Florida,Amer,5-2,7.2,100.9,93.7,69.6,,,,,
328,Southeast Missouri St.,OVC,2-3,-14.2,94,108.2,70.2,,,,,
330,Southeastern Louisiana,Slnd,1-6,-14.41,91.7,106.1,71.4,,,,,
290,Southern,SWAC,0-4,-10.16,93.7,103.8,71.5,,,,,
179,Southern Illinois,MVC,3-0,-1.79,98.2,100,69.4,,,,,
306,Southern Miss,CUSA,2-3,-11.15,92.4,103.6,68.5,,,,,
178,Southern Utah,BSky,4-1,-1.76,100.1,101.9,71.1,,,,,
72,St. Bonaventure,A10,1-0,11.04,107.1,96.1,70.8,,,,,
317,St. Francis NY,NEC,2-2,-12.66,94.2,106.8,74.2,,,,,
258,St. Francis PA,NEC,1-4,-8.12,98.5,106.6,70.8,,,,,
86,St. John's,BE,5-3,8.81,105.8,97,75.4,,,,,
35,Stanford,P12,3-2,17.64,105.5,87.9,71.5,,,,,
172,Stephen F. Austin,Slnd,3-2,-1.22,97,98.3,73.5,,,,,
241,Stetson,ASun,1-4,-6.66,98,104.7,69.2,,,,,
269,Stony Brook,AE,2-4,-8.78,92.5,101.3,71.8,,,,,
29,Syracuse,ACC,5-1,18.37,108,89.7,72.6,,,,,
335,Tarleton St.,WAC,2-2,-15.2,91.7,106.9,71,,,,,
59,TCU,B12,6-2,13.45,105.7,92.2,67.3,,,,,
147,Temple,Amer,0-0,1.29,98.5,97.2,72.4,,,,,
11,Tennessee,SEC,3-0,22.04,108.4,86.4,67.7,,,,,
337,Tennessee Martin,OVC,2-0,-15.26,96.2,111.4,71.6,,,,,
292,Tennessee St.,OVC,0-2,-10.32,91.9,102.2,73.1,,,,,
327,Tennessee Tech,OVC,0-7,-13.97,89.4,103.4,70.2,,,,,
7,Texas,B12,6-1,23.18,109.6,86.4,69.6,,,,,
79,Texas A&M,SEC,4-1,9.88,102.4,92.6,69.1,,,,,
309,Texas A&M Corpus Chris,Slnd,1-6,-11.88,92.1,104,69.3,,,,,
223,Texas Southern,SWAC,2-4,-5.52,97.8,103.3,71,,,,,
154,Texas St.,SB,4-3,0.16,97.9,97.8,67.4,,,,,
8,Texas Tech,B12,6-1,22.84,108,85.1,68,,,,,
326,The Citadel,SC,5-0,-13.8,95.5,109.3,76.2,,,,,
98,Toledo,MAC,5-3,7.19,106.5,99.4,68.8,,,,,
219,Towson,CAA,0-3,-5.25,99.6,104.8,67.7,,,,,
287,Troy,SB,4-3,-9.88,92.4,102.3,69.1,,,,,
207,Tulane,Amer,4-1,-3.92,94.3,98.2,69.5,,,,,
99,Tulsa,Amer,1-3,7.14,101.1,94,68.8,,,,,
88,UAB,CUSA,7-0,8.62,103.1,94.5,73.2,,,,,
191,UC Davis,BW,2-2,-3.03,98.3,101.3,72.9,,,,,
157,UC Irvine,BW,2-3,0.03,98.6,98.5,70.8,,,,,
152,UC Riverside,BW,3-1,0.35,96.8,96.4,67.7,,,,,
190,UC San Diego,BW,0-0,-2.82,98.5,101.3,71.2,,,,,
128,UC Santa Barbara,BW,3-1,3.8,102,98.2,68.2,,,,,
113,UCF,Amer,1-1,5.51,99.7,94.2,69.9,,,,,
26,UCLA,P12,5-1,19.14,111,91.8,67.2,,,,,
221,UMass Lowell,AE,1-3,-5.43,98.6,104.1,71.6,,,,,
183,UMBC,AE,4-1,-1.96,98.1,100,71.1,,,,,
282,UMKC,Sum,2-4,-9.73,94.5,104.3,66.7,,,,,
215,UNC Asheville,BSth,3-3,-4.83,98.9,103.8,70.6,,,,,
117,UNC Greensboro,SC,3-3,5.07,100.6,95.6,72,,,,,
224,UNC Wilmington,CAA,3-3,-5.67,97.9,103.6,71,,,,,
137,UNLV,MWC,1-4,2.4,103,100.6,70.7,,,,,
41,USC,P12,4-1,17.15,108.3,91.1,69.4,,,,,
310,USC Upstate,BSth,0-7,-12.03,95.9,107.9,73.1,,,,,
159,UT Arlington,SB,2-4,-0.37,99.6,100,71.2,,,,,
220,UT Rio Grande Valley,WAC,5-2,-5.33,94.8,100.1,72.7,,,,,
63,Utah,P12,3-1,12.55,107.2,94.7,69.3,,,,,
85,Utah St.,MWC,2-3,8.81,103.4,94.6,71.1,,,,,
286,Utah Valley,WAC,2-4,-9.87,95,104.9,73,,,,,
155,UTEP,CUSA,3-2,0.08,97.1,97,69.9,,,,,
185,UTSA,CUSA,2-3,-2.03,101.8,103.9,73.1,,,,,
158,Valparaiso,MVC,2-4,-0.27,98.3,98.6,71.4,,,,,
129,Vanderbilt,SEC,2-1,3.71,101.1,97.4,70.2,,,,,
54,VCU,A10,6-2,15.09,104.1,89.1,71.1,,,,,
90,Vermont,AE,0-0,8.41,103.7,95.3,69.2,,,,,
3,Villanova,BE,6-1,25.87,116.5,90.6,65.8,,,,,
18,Virginia,ACC,3-1,20.59,107,86.4,62,,,,,
43,Virginia Tech,ACC,5-1,16.84,108.4,91.6,67,,,,,
244,VMI,SC,5-2,-6.91,97.4,104.3,72.2,,,,,
297,Wagner,NEC,0-2,-10.6,93.6,104.2,67.8,,,,,
126,Wake Forest,ACC,2-0,4.23,102.6,98.4,70.6,,,,,
93,Washington,P12,1-4,7.81,100.3,92.5,70.6,,,,,
149,Washington St.,P12,5-0,0.94,95.9,94.9,70.3,,,,,
284,Weber St.,BSky,2-1,-9.77,93.4,103.2,70.4,,,,,
5,West Virginia,B12,6-1,23.59,111.1,87.5,70.9,,,,,
200,Western Carolina,SC,6-2,-3.55,100.9,104.5,74,,,,,
343,Western Illinois,Sum,1-4,-18.3,91.3,109.6,72.8,,,,,
80,Western Kentucky,CUSA,5-2,9.55,107.7,98.2,70.1,,,,,
260,Western Michigan,MAC,1-4,-8.28,93.9,102.1,68,,,,,
96,Wichita St.,Amer,2-2,7.4,103.6,96.3,69.1,,,,,
255,William & Mary,CAA,2-1,-7.76,99.8,107.5,69,,,,,
111,Winthrop,BSth,4-0,5.79,105.3,99.5,74.4,,,,,
6,Wisconsin,B10,5-1,23.52,110.8,87.2,67.5,,,,,
131,Wofford,SC,3-2,3.21,103,99.8,68.7,,,,,
104,Wright St.,Horz,2-1,6.51,101.4,94.9,72.4,,,,,
168,Wyoming,MWC,5-1,-1.08,101.4,102.5,70.4,,,,,
49,Xavier,BE,7-0,15.95,109.8,93.8,69.5,,,,,
101,Yale,Ivy,0-0,6.86,105.5,98.7,70.6,,,,,
177,Youngstown St.,Horz,3-0,-1.75,101.5,103.3,69.6,,,,,
