Rk,Team,Conf,W-L,AdjEM,AdjO,AdjD,AdjT,,,,,,,
123,Abilene Christian,Slnd,7-2,4.45,99,94.6,70,,,,,,,
256,Air Force,MWC,3-3,-7.66,96.3,104,63.5,,,,,,,
128,Akron,MAC,3-1,3.78,104.4,100.7,70.9,,,,,,,
53,Alabama,SEC,5-3,14.98,109.2,94.2,74,,,,,,,
339,Alabama A&M,SWAC,2-0,-16.65,89,105.6,71.4,,,,,,,
352,Alabama St.,SWAC,0-0,-21.7,85.4,107.1,71.3,,,,,,, 
298,Albany,AE,0-3,-10.94,92.9,103.8,69.9,,,,,,,
343,Alcorn St.,SWAC,0-3,-19.09,90.1,109.2,72.4,,,,,,,
258,American,Pat,0-0,-7.9,95.9,103.8,69.8,,,,,,,
200,Appalachian St.,SB,6-3,-3.6,98,101.6,67.2,,,,,,,
48,Arizona,P12,6-1,15.9,108.2,92.3,70.1,,,,,,,
55,Arizona St.,P12,4-3,13.87,109.3,95.4,75.7,,,,,,,
36,Arkansas,SEC,8-0,17.45,109.2,91.7,73,,,,,,,
351,Arkansas Pine Bluff,SWAC,1-8,-21.54,86.4,107.9,71.4,,,,,,,
279,Arkansas St.,SB,3-4,-9.68,97.3,107,69.8,,,,,, ,
208,Army,Pat,4-1,-4.37,95.3,99.7,70.5,,,,,,,
66,Auburn,SEC,6-2,12.04,106.9,94.9,69.5,,,,,,,
179,Austin Peay,OVC,5-3,-1.69,103.3,105,70.6,,,,,,,
136,Ball St.,MAC,4-3,2.51,101,98.5,71.1,,,,,,,
1,Baylor,B12,6-0,30.44,118.8,88.3,69.8,,,,,,,
262,Bellarmine,ASun,1-2,-8.24,97.2,105.5,68.8,,,,,,,
109,Belmont,OVC,8-1,6.33,104.7,98.3,73,,,,,,,
349,Bethune Cookman,MEAC,0-0,-20.66,89.3,109.9,74.6,,,,,,,
342,Binghamton,AE,0-5,-19.03,90.9,109.9,69,,,,,,,
84,Boise St.,MWC,5-1,9.62,105.5,95.9,69.2,,,,,,,
108,Boston College,ACC,2-5,6.37,104.2,97.9,73.1,,,,,,,
180,Boston University,Pat,0-0,-1.82,100.2,102,69.6,,,,,,,
155,Bowling Green,MAC,5-2,0.89,104.6,103.7,72.6,,,,,,,
112,Bradley,MVC,6-3,5.71,101.1,95.4,67.7,,,,,,,
230,Brown,Ivy,0-0,-5.83,94.3,100.2,72,,,,,,,
199,Bryant,NEC,7-2,-3.58,101.8,105.4,77.6,,,,,,,
246,Bucknell,Pat,0-0,-6.94,96.2,103.1,71.9,,,,,,,
118,Buffalo,MAC,3-3,4.95,104.9,100,74.5,,,,,,,
73,Butler,BE,1-3,10.99,106.9,95.9,68.4,,,,,,,
65,BYU,WCC,8-2,12.05,106.3,94.3,71.8,,,,,,,
272,Cal Baptist,WAC,3-2,-9.09,98.7,107.8,72.1,,,,,,,
329,Cal Poly,BW,2-4,-14.52,92,106.5,70.2,,,,,,,
201,Cal St. Bakersfield,BW,3-3,-3.62,96.2,99.9,67.6,,,,,,,
323,Cal St. Fullerton,BW,1-0,-13.74,90.9,104.6,71.5,,,,,,,
281,Cal St. Northridge,BW,3-3,-10.03,99.1,109.1,72.1,,,,,,,
133,California,P12,5-4,3.16,101,97.8,66.4,,,,,,,
274,Campbell,BSth,4-3,-9.19,96.9,106.1,68.4,,,,,,,
227,Canisius,MAAC,1-1,-5.67,98.3,104,71.8,,,,,,,
245,Central Arkansas,Slnd,1-6,-6.86,98.4,105.2,75.4,,,,,,,
336,Central Connecticut,NEC,2-5,-15.31,94.3,109.6,72.5,,,,,,,
248,Central Michigan,MAC,4-4,-7.29,99.4,106.7,73.2,,,,,,,
222,Charleston,CAA,2-5,-5.2,98.6,103.8,65.4,,,,,,,
314,Charleston Southern,BSth,1-5,-12.71,91.5,104.2,69,,,,,,,
171,Charlotte,CUSA,4-3,-1.17,99.3,100.4,65.2,,,,,,,
163,Chattanooga,SC,9-0,-0.39,100.4,100.8,69.3,,,,,,,
356,Chicago St.,WAC,0-9,-28.53,87,115.5,69.7,,,,,,,
75,Cincinnati,Amer,2-5,10.59,104.2,93.6,71.6,,,,,,,
21,Clemson,ACC,6-1,19.69,106.1,86.4,68.2,,,,,,,
211,Cleveland St.,Horz,2-3,-4.68,97.3,102,70,,,,,,,
176,Coastal Carolina,SB,6-1,-1.59,103.1,104.7,72.8,,,,,,,
150,Colgate,Pat,0-0,1.54,104,102.5,70,,,,,,,
24,Colorado,P12,6-1,19.2,110,90.8,69.1,,,,,,,
111,Colorado St.,MWC,3-1,5.91,104,98,72,,,,,,,
277,Columbia,Ivy,0-0,-9.38,93.8,103.2,71.2,,,,,,,
45,Connecticut,BE,3-1,16.18,109.2,93,67.7,,,,,,,
333,Coppin St.,MEAC,1-6,-14.83,87.6,102.4,76.9,,,,,,,
196,Cornell,Ivy,0-0,-3.33,100.5,103.8,69.1,,,,,,,
13,Creighton,BE,6-2,21.63,115.6,94,71.7,,,,,,,
268,Dartmouth,Ivy,0-0,-8.83,94,102.8,68.9,,,,,,,
69,Davidson,A10,5-3,11.52,110.6,99,64.3,,,,,,,
60,Dayton,A10,4-1,13.29,107.8,94.5,68.3,,,,,,,
259,Delaware,CAA,2-3,-7.92,97.2,105.1,68.6,,,,,,,
353,Delaware St.,MEAC,0-3,-22.81,89.1,111.9,75.7,,,,,,,
326,Denver,Sum,1-6,-13.96,94,107.9,72.4,,,,,,,
85,DePaul,BE,0-0,9.53,105.2,95.7,71.9,,,,,,,
220,Detroit,Horz,1-5,-5.18,100.5,105.7,71.5,,,,,,,
306,Dixie St.,WAC,4-1,-12.01,94.7,106.7,72.8,,,,,,,
95,Drake,MVC,9-0,8.27,106.1,97.8,70.3,,,,,,,
152,Drexel,CAA,5-2,1.1,101.4,100.3,67.3,,,,,,,
12,Duke,ACC,3-2,21.78,111.5,89.8,70.7,,,,,,,
87,Duquesne,A10,1-1,9.32,105.6,96.3,70.5,,,,,,,
125,East Carolina,Amer,7-1,4.11,100.5,96.4,69.2,,,,,,,
178,East Tennessee St.,SC,4-4,-1.63,95.5,97.1,69.4,,,,,,,
182,Eastern Illinois,OVC,3-4,-1.9,101.8,103.7,69.8,,,,,,,
188,Eastern Kentucky,OVC,7-2,-2.74,96.9,99.6,77.5,,,,,,,
169,Eastern Michigan,MAC,1-2,-1.11,99.7,100.9,69.5,,,,,,,
131,Eastern Washington,BSky,2-4,3.42,103,99.6,73,,,,,,,
206,Elon,CAA,3-1,-4.03,99.1,103.1,67.6,,,,,,,
312,Evansville,MVC,2-4,-12.67,92.7,105.4,64.3,,,,,,,
332,Fairfield,MAAC,1-8,-14.81,88.1,102.9,68.4,,,,,,,
282,Fairleigh Dickinson,NEC,2-6,-10.09,99.3,109.4,72.6,,,,,,,
185,FIU,CUSA,6-2,-2.02,102.6,104.7,73.3,,,,,,,
23,Florida,SEC,3-1,19.35,110,90.7,71.6,,,,,,,
285,Florida A&M,MEAC,1-5,-10.27,93.6,103.9,69.3,,,,,,,
214,Florida Atlantic,CUSA,5-3,-4.9,96.7,101.6,68.5,,,,,,,
233,Florida Gulf Coast,ASun,5-2,-6.07,95.7,101.7,69.2,,,,,,,
26,Florida St.,ACC,5-1,18.73,110,91.3,70.4,,,,,,,
187,Fordham,A10,0-0,-2.12,92.9,95,68,,,,,,,
157,Fresno St.,MWC,2-0,0.67,100.6,99.9,68.3,,,,,,,
70,Furman,SC,6-3,11.25,108.2,97,71.2,,,,,,,
212,Gardner Webb,BSth,1-4,-4.75,98.4,103.1,70.8,,,,,,,
126,George Mason,A10,3-1,3.92,102.8,98.9,68.3,,,,,,,
244,George Washington,A10,1-6,-6.78,99.1,105.8,71.8,,,,,,,
104,Georgetown,BE,3-4,6.52,104.9,98.4,72.3,,,,,,,
83,Georgia,SEC,7-0,9.72,104.4,94.7,74.7,,,,,,,
237,Georgia Southern,SB,6-3,-6.21,97.7,103.9,70.4,,,,,,,
103,Georgia St.,SB,6-1,6.73,106.5,99.8,72.4,,,,,,,
76,Georgia Tech,ACC,4-3,10.37,107.5,97.2,68.1,,,,,,,
2,Gonzaga,WCC,6-0,29.39,118.9,89.5,76.3,,,,,,,
316,Grambling St.,SWAC,2-4,-12.98,91.2,104.2,71.2,,,,,,,
138,Grand Canyon,WAC,4-3,2.3,102.2,99.9,67,,,,,,,
287,Green Bay,Horz,0-6,-10.46,98.1,108.5,70.6,,,,,,,
337,Hampton,BSth,3-4,-15.51,91.6,107.1,74.3,,,,,,,
269,Hartford,AE,5-2,-8.96,95.1,104,68.2,,,,,,,
158,Harvard,Ivy,0-0,0.56,101,100.4,70.4,,,,,,,
234,Hawaii,BW,2-0,-6.12,96.5,102.6,70.6,,,,,,,
261,High Point,BSth,2-5,-8.12,96.4,104.5,71.9,,,,,,,
143,Hofstra,CAA,4-3,2.02,103.8,101.8,69.9,,,,,,,
346,Holy Cross,Pat,0-0,-19.73,90.6,110.3,70.6,,,,,,,
9,Houston,Amer,6-0,22.83,112.5,89.7,67.9,,,,,,,
350,Houston Baptist,Slnd,1-7,-20.77,93.3,114.1,73.8,,,,,,,
318,Howard,MEAC,1-4,-13.16,97.3,110.4,71.7,,,,,,,
341,Idaho,BSky,0-5,-17.75,90.6,108.4,70,,,,,,,
309,Idaho St.,BSky,2-5,-12.19,94.9,107.1,67.7,,,,,,,
11,Illinois,B10,5-3,21.93,114.1,92.2,73.2,,,,,,,
210,Illinois Chicago,Horz,5-2,-4.53,96.3,100.8,69.7,,,,,,,
229,Illinois St.,MVC,3-3,-5.81,97.3,103.1,72.8,,,,,,,
344,Incarnate Word,Slnd,1-3,-19.35,91.5,110.8,69.2,,,,,,,
17,Indiana,B10,5-2,20.71,108.6,87.9,69.4,,,,,,,
145,Indiana St.,MVC,3-2,1.85,101.4,99.6,71.3,,,,,,,
225,Iona,MAAC,4-3,-5.64,97.9,103.5,69.3,,,,,,,
5,Iowa,B10,7-1,25.07,119.5,94.4,73.9,,,,,,,
91,Iowa St.,B12,2-4,8.58,105.9,97.3,70,,,,,,,
263,IUPUI,Horz,1-0,-8.35,98.5,106.8,73.3,,,,,,,
320,Jackson St.,SWAC,0-5,-13.34,89,102.4,72,,,,,,,
302,Jacksonville,ASun,6-4,-11.56,92.8,104.4,69.9,,,,,,,
242,Jacksonville St.,OVC,5-2,-6.64,95.6,102.2,68.2,,,,,,,
250,James Madison,CAA,3-3,-7.52,98.7,106.2,73.5,,,,,,,
6,Kansas,B12,8-1,23.85,112,88.1,70.1,,,,,,,
147,Kansas St.,B12,4-5,1.72,101.3,99.6,66,,,,,,,
348,Kennesaw St.,ASun,3-5,-20.48,86.1,106.6,69.2,,,,,,,
146,Kent St.,MAC,3-1,1.76,102.7,100.9,71.7,,,,,,,
50,Kentucky,SEC,1-5,15.71,106.3,90.6,70.4,,,,,,,
175,La Salle,A10,3-5,-1.48,97.5,99,68.8,,,,,,,
231,Lafayette,Pat,0-0,-5.84,100.1,105.9,70.1,,,,,,,
305,Lamar,Slnd,1-7,-12,91,103,72.5,,,,,,,
289,Lehigh,Pat,0-0,-10.51,96.5,107,71.1,,,,,,,
106,Liberty,ASun,8-3,6.48,105.4,98.9,65.1,,,,,,,
219,Lipscomb,ASun,4-5,-5.15,100.9,106,67.7,,,,,,,
148,Little Rock,SB,4-3,1.64,103.8,102.2,70.1,,,,,,,
276,LIU,NEC,1-1,-9.35,94.3,103.6,74.3,,,,,,,
254,Long Beach St.,BW,1-2,-7.6,97.1,104.7,74.6,,,,,,,
319,Longwood,BSth,1-7,-13.29,92.6,105.9,69.9,,,,,,,
165,Louisiana,SB,6-1,-0.89,97.8,98.7,75.1,,,,,,,
296,Louisiana Monroe,SB,2-5,-10.86,92.7,103.5,67.6,,,,,,,
119,Louisiana Tech,CUSA,7-2,4.91,102.4,97.5,71.8,,,,,,,
31,Louisville,ACC,5-1,18.19,109.5,91.3,67.5,,,,,,,
54,Loyola Chicago,MVC,4-2,14.85,107.6,92.7,69,,,,,,,
129,Loyola Marymount,WCC,5-3,3.55,102.5,99,68.7,,,,,,,
249,Loyola MD,Pat,0-0,-7.37,97.9,105.3,72.2,,,,,,,
28,LSU,SEC,4-1,18.47,115.3,96.8,70.6,,,,,,,
347,Maine,AE,0-3,-19.84,86.7,106.6,68.1,,,,,,,
321,Manhattan,MAAC,1-3,-13.49,91.1,104.6,69.3,,,,,,,
228,Marist,MAAC,5-1,-5.76,92.1,97.8,67.4,,,,,,,
42,Marquette,BE,5-4,16.68,111.4,94.7,69,,,,,,,
80,Marshall,CUSA,6-1,9.93,106.2,96.3,75.8,,,,,,,
49,Maryland,B10,5-2,15.8,111.2,95.4,67.9,,,,,,,
354,Maryland Eastern Shore,MEAC,0-0,-25.73,83,108.8,70.1,,,,,,,
121,Massachusetts,A10,2-2,4.63,105.7,101,73.7,,,,,,,
327,McNeese St.,Slnd,4-3,-14.1,96.4,110.5,71.9,,,,,,,
61,Memphis,Amer,5-4,13.19,102.3,89.1,75,,,,,,,
153,Mercer,SC,7-1,1.07,103.1,102,72.9,,,,,,,
299,Merrimack,NEC,0-0,-10.99,91.8,102.8,67,,,,,,,
67,Miami FL,ACC,4-2,11.74,104.3,92.6,70.5,,,,,,,
202,Miami OH,MAC,3-3,-3.66,98.9,102.5,67.8,,,,,,,
16,Michigan,B10,6-0,21.34,113,91.6,69.3,,,,,,,
27,Michigan St.,B10,6-1,18.47,111.7,93.3,73,,,,,,,
198,Middle Tennessee,CUSA,2-4,-3.51,94.1,97.6,73.1,,,,,,,
236,Milwaukee,Horz,3-1,-6.21,96.9,103.1,69.9,,,,,,,
52,Minnesota,B10,7-1,15.52,108.9,93.4,74.8,,,,,,,
34,Mississippi,SEC,5-1,17.71,105.5,87.8,69.4,,,,,,,
79,Mississippi St.,SEC,5-3,10.11,107.7,97.6,65.5,,,,,,,
357,Mississippi Valley St.,SWAC,0-8,-33.15,84.1,117.3,74.6,,,,,,,
40,Missouri,SEC,6-0,16.82,108.3,91.5,69.7,,,,,,,
