Rk,Team,Conf,W-L,AdjEM,AdjO,AdjD,AdjT,,,,,,,
156,Missouri St.,MVC,3-0,0.84,102.7,101.8,70.8,,,,,,,
193,Monmouth,MAAC,1-2,-3.1,99.7,102.8,76.2,,,,,,,
149,Montana,BSky,3-5,1.58,98.7,97.1,68.4,,,,,,,
213,Montana St.,BSky,2-3,-4.84,97.2,102,70.8,,,,,,,
290,Morehead St.,OVC,4-6,-10.73,94.2,104.9,66.6,,,,,,,
308,Morgan St.,MEAC,3-2,-12.13,92.2,104.4,70.8,,,,,,,
239,Mount St. Mary's,NEC,2-3,-6.39,96.2,102.6,64.7,,,,,,,
110,Murray St.,OVC,4-3,6.21,104,97.8,69,,,,,,,
39,N.C. State,ACC,5-1,16.97,108.7,91.7,73,,,,,,,
184,Navy,Pat,3-1,-1.98,100.4,102.4,66.4,,,,,,,
117,Nebraska,B10,4-4,5.1,101.5,96.4,73.7,,,,,,,
241,Nebraska Omaha,Sum,2-7,-6.61,95.6,102.2,72.7,,,,,,,
130,Nevada,MWC,6-3,3.55,101.8,98.2,72.5,,,,,,,
218,New Hampshire,AE,1-2,-5.07,94.9,99.9,72.1,,,,,,,
216,New Mexico,MWC,3-1,-4.91,98.8,103.7,71.1,,,,,,,
105,New Mexico St.,WAC,2-0,6.5,103.9,97.4,67.8,,,,,,,
324,New Orleans,Slnd,1-7,-13.77,93.3,107.1,71.2,,,,,,,
226,Niagara,MAAC,3-3,-5.66,97.9,103.5,66.6,,,,,,,
238,Nicholls St.,Slnd,2-3,-6.25,96.6,102.9,72.3,,,,,,,
205,NJIT,AE,0-1,-4.03,96.4,100.4,69.7,,,,,,,
247,Norfolk St.,MEAC,3-3,-6.95,94.9,101.8,67.9,,,,,,,
265,North Alabama,ASun,4-2,-8.57,95.3,103.9,72.2,,,,,,,
22,North Carolina,ACC,5-3,19.56,109.6,90,72.1,,,,,,,
317,North Carolina A&T,MEAC,3-9,-13.07,93.8,106.9,72.2,,,,,,,
264,North Carolina Central,MEAC,1-3,-8.52,95.2,103.8,68.8,,,,,,,
275,North Dakota,Sum,1-8,-9.31,95.7,105,67.9,,,,,,,
164,North Dakota St.,Sum,2-6,-0.81,99.2,100,66.8,,,,,,,
292,North Florida,ASun,2-8,-10.74,99.7,110.5,69.1,,,,,,,
102,North Texas,CUSA,4-3,6.77,103,96.2,67.5,,,,,,,
170,Northeastern,CAA,1-4,-1.16,99.7,100.8,68.4,,,,,,,
334,Northern Arizona,BSky,1-5,-15.04,94.9,110,66.8,,,,,,,
204,Northern Colorado,BSky,4-2,-3.83,98.5,102.4,69.7,,,,,,,
304,Northern Illinois,MAC,1-6,-11.8,93.4,105.2,66.3,,,,,,,
89,Northern Iowa,MVC,1-4,8.69,106.8,98.1,71.1,,,,,,,
197,Northern Kentucky,Horz,3-4,-3.45,100.7,104.1,68.3,,,,,,,
56,Northwestern,B10,4-1,13.71,106.7,92.9,71.1,,,,,,,
297,Northwestern St.,Slnd,1-9,-10.9,97,107.9,74.2,,,,,,,
86,Notre Dame,ACC,2-4,9.33,110,100.7,68.4,,,,,,,
288,Oakland,Horz,0-9,-10.47,97.6,108.1,73.1,,,,,,,
122,Ohio,MAC,4-3,4.46,104.3,99.8,70.3,,,,,,,
20,Ohio St.,B10,6-1,20.15,113.1,93,67.2,,,,,,,
41,Oklahoma,B12,5-2,16.77,111.8,95,71,,,,,,,
43,Oklahoma St.,B12,6-2,16.28,107.5,91.2,73.3,,,,,,,
120,Old Dominion,CUSA,4-2,4.74,102.9,98.2,69.5,,,,,,,
181,Oral Roberts,Sum,3-5,-1.86,103.8,105.6,72.9,,,,,,,
19,Oregon,P12,6-1,20.2,111.3,91.1,70.2,,,,,,,
134,Oregon St.,P12,4-3,3.11,102.8,99.7,67.3,,,,,,,
135,Pacific,WCC,3-1,2.6,100.4,97.8,66.7,,,,,,,
195,Penn,Ivy,0-0,-3.26,99.3,102.6,71.5,,,,,,,
44,Penn St.,B10,3-2,16.21,109.4,93.2,70.4,,,,,,,
114,Pepperdine,WCC,4-4,5.44,105.5,100.1,72,,,,,,,
77,Pittsburgh,ACC,5-2,10.32,102.9,92.6,71.8,,,,,,,
266,Portland,WCC,6-2,-8.74,93.6,102.4,73.4,,,,,,,
310,Portland St.,BSky,2-4,-12.23,95.7,107.9,74.6,,,,,,,
313,Prairie View A&M,SWAC,1-3,-12.7,92.4,105.1,70.1,,,,,,,
345,Presbyterian,BSth,2-2,-19.67,91.1,110.8,69.7,,,,,,,
144,Princeton,Ivy,0-0,1.9,103.1,101.2,68.9,,,,,,,
59,Providence,BE,5-2,13.32,109.1,95.8,67.5,,,,,,,
33,Purdue,B10,6-3,17.82,109.9,92,68,,,,,,,
235,Purdue Fort Wayne,Horz,1-2,-6.19,96.8,102.9,70.7,,,,,,,
267,Quinnipiac,MAAC,2-2,-8.79,94.6,103.4,70.1,,,,,,,
294,Radford,BSth,3-5,-10.82,93.1,103.9,65.1,,,,,,,
78,Rhode Island,A10,3-5,10.18,105.2,95,71.3,,,,,,,
257,Rice,CUSA,6-2,-7.76,96,103.8,70.7,,,,,,,
58,Richmond,A10,6-2,13.62,109.7,96,71.9,,,,,,,
293,Rider,MAAC,1-5,-10.76,96.4,107.2,69.4,,,,,,,
252,Robert Morris,Horz,1-2,-7.56,95.4,103,69.7,,,,,,,
18,Rutgers,B10,6-0,20.65,110.2,89.6,70.8,,,,,,,
209,Sacramento St.,BSky,3-0,-4.4,96.9,101.3,67,,,,,,,
331,Sacred Heart,NEC,2-3,-14.77,94.2,108.9,70.5,,,,,,,
166,Saint Joseph's,A10,0-5,-0.92,103.6,104.5,76.3,,,,,,,
32,Saint Louis,A10,6-1,18.18,110.3,92.1,70.2,,,,,,,
68,Saint Mary's,WCC,8-2,11.65,105.8,94.1,64.2,,,,,,,
160,Saint Peter's,MAAC,5-3,0.04,96.9,96.9,69.9,,,,,,,
271,Sam Houston St.,Slnd,5-5,-9.04,95.4,104.5,74.8,,,,,,,
273,Samford,SC,4-3,-9.16,97.2,106.4,75.2,,,,,,,
190,San Diego,WCC,1-3,-2.92,97.4,100.3,71.5,,,,,,,
25,San Diego St.,MWC,6-1,19.12,109.4,90.2,66.8,,,,,,,
71,San Francisco,WCC,6-4,11.11,107.1,96,71,,,,,,,
300,San Jose St.,MWC,1-3,-11,96.2,107.2,75.7,,,,,,,
127,Santa Clara,WCC,6-1,3.8,97.4,93.6,70.9,,,,,,,
283,Seattle,WAC,5-5,-10.11,94.8,104.9,69.2,,,,,,,
51,Seton Hall,BE,5-4,15.62,109.9,94.3,69.4,,,,,,,
141,Siena,MAAC,0-0,2.11,101.8,99.7,69.5,,,,,,,
322,SIU Edwardsville,OVC,3-4,-13.54,92.2,105.7,71.3,,,,,,,
46,SMU,Amer,5-0,16.16,110,93.8,70.5,,,,,,,
223,South Alabama,SB,6-3,-5.26,102,107.3,69,,,,,,,
64,South Carolina,SEC,1-2,12.34,105.9,93.5,73.1,,,,,,,
355,South Carolina St.,MEAC,0-10,-28.04,83.9,111.9,73.1,,,,,,,
217,South Dakota,Sum,2-6,-5.03,99.9,104.9,69.8,,,,,,,
97,South Dakota St.,Sum,5-3,7.71,109.1,101.4,72.4,,,,,,,
107,South Florida,Amer,5-3,6.45,101.2,94.7,69.9,,,,,,,
325,Southeast Missouri St.,OVC,2-5,-13.77,94.5,108.3,69.4,,,,,,,
328,Southeastern Louisiana,Slnd,1-6,-14.47,92.3,106.7,71.1,,,,,,,
284,Southern,SWAC,0-4,-10.21,94.3,104.5,71,,,,,,,
154,Southern Illinois,MVC,6-0,1.01,100.5,99.5,69.6,,,,,,,
286,Southern Miss,CUSA,3-3,-10.37,92.6,103,67.7,,,,,,,
177,Southern Utah,BSky,7-1,-1.62,101.6,103.2,71,,,,,,,
72,St. Bonaventure,A10,2-0,11.1,107.4,96.3,71.3,,,,,,,
311,St. Francis NY,NEC,2-2,-12.41,94.9,107.3,73.3,,,,,,,
260,St. Francis PA,NEC,1-4,-8.05,99.2,107.3,70.4,,,,,,,
93,St. John's,BE,6-4,8.43,107.5,99.1,75,,,,,,,
37,Stanford,P12,5-2,17.35,106.1,88.7,71.2,,,,,,,
172,Stephen F. Austin,Slnd,3-2,-1.28,97.8,99.1,72.9,,,,,,,
243,Stetson,ASun,2-4,-6.77,98.6,105.4,68.7,,,,,,,
255,Stony Brook,AE,4-4,-7.65,93.8,101.4,70.5,,,,,,,
30,Syracuse,ACC,6-1,18.22,109.3,91.1,72.9,,,,,,,
335,Tarleton St.,WAC,2-2,-15.14,92.3,107.5,70.8,,,,,,,
62,TCU,B12,7-2,13.07,107.2,94.1,68.6,,,,,,,
151,Temple,Amer,1-1,1.21,98.6,97.4,71.7,,,,,,,
7,Tennessee,SEC,5-0,23.32,109.9,86.6,68.4,,,,,,,
340,Tennessee Martin,OVC,3-2,-17.31,95.4,112.7,70.3,,,,,,,
301,Tennessee St.,OVC,1-4,-11.1,91.9,103,72.5,,,,,,,
330,Tennessee Tech,OVC,0-9,-14.58,90.1,104.7,70.9,,,,,,,
8,Texas,B12,7-1,23.01,110.7,87.7,69.2,,,,,,,
74,Texas A&M,SEC,5-1,10.73,103.6,92.8,67.8,,,,,,,
307,Texas A&M Corpus Chris,Slnd,3-6,-12.11,92.8,104.9,68.9,,,,,,,
224,Texas Southern,SWAC,2-5,-5.34,98.8,104.2,71,,,,,,,
168,Texas St.,SB,6-3,-0.99,98.4,99.3,66.8,,,,,,,
10,Texas Tech,B12,7-2,22.55,107.7,85.2,67.1,,,,,,,
315,The Citadel,SC,7-0,-12.97,98.4,111.3,76.2,,,,,,,
90,Toledo,MAC,7-3,8.63,107.3,98.7,68.4,,,,,,,
221,Towson,CAA,0-3,-5.19,100.2,105.4,67.3,,,,,,,
291,Troy,SB,4-4,-10.74,92.2,102.9,68.6,,,,,,,
203,Tulane,Amer,5-2,-3.74,96,99.8,67.9,,,,,,,
88,Tulsa,Amer,3-3,8.97,101.3,92.3,67.7,,,,,,,
98,UAB,CUSA,7-1,7.59,103.1,95.5,72.3,,,,,,,
194,UC Davis,BW,2-2,-3.12,99,102.1,72.4,,,,,,,
140,UC Irvine,BW,3-4,2.17,98.9,96.7,69.9,,,,,,,
159,UC Riverside,BW,3-1,0.16,97.2,97.1,67.6,,,,,,,
189,UC San Diego,BW,1-0,-2.82,99.1,101.9,70.8,,,,,,,
115,UC Santa Barbara,BW,4-1,5.42,103.4,97.9,68.4,,,,,,,
94,UCF,Amer,3-1,8.32,103.3,95,69.9,,,,,,,
29,UCLA,P12,5-2,18.41,112.5,94.1,66.3,,,,,,,
207,UMass Lowell,AE,2-4,-4.25,98.6,102.9,70.9,,,,,,,
183,UMBC,AE,6-1,-1.96,97.7,99.7,70.9,,,,,,,
278,UMKC,Sum,4-4,-9.58,95.2,104.8,66.2,,,,,,,
215,UNC Asheville,BSth,3-4,-4.9,99.7,104.6,70.1,,,,,,,
113,UNC Greensboro,SC,5-3,5.66,101.5,95.8,71.9,,,,,,,
192,UNC Wilmington,CAA,5-3,-3.08,100.7,103.8,70.6,,,,,,,
137,UNLV,MWC,1-4,2.42,103.7,101.2,70.3,,,,,,,
35,USC,P12,4-1,17.56,109.2,91.7,69.1,,,,,,,
303,USC Upstate,BSth,0-7,-11.8,96.7,108.5,72,,,,,,,
162,UT Arlington,SB,4-4,-0.31,100.3,100.7,70.7,,,,,,,
232,UT Rio Grande Valley,WAC,5-3,-5.89,94.3,100.2,72.7,,,,,,,
63,Utah,P12,4-1,13.01,107.7,94.6,69.1,,,,,,,
82,Utah St.,MWC,4-3,9.8,104.3,94.5,69.6,,,,,,,
280,Utah Valley,WAC,2-4,-9.75,95.7,105.4,72.3,,,,,,,
161,UTEP,CUSA,4-2,-0.01,97.7,97.7,69.5,,,,,,,
174,UTSA,CUSA,4-3,-1.32,102.9,104.3,73.2,,,,,,,
167,Valparaiso,MVC,3-5,-0.95,98.4,99.3,70.7,,,,,,,
139,Vanderbilt,SEC,3-2,2.28,100.7,98.4,70.3,,,,,,,
57,VCU,A10,7-2,13.69,104.1,90.4,72.1,,,,,,,
100,Vermont,AE,1-1,7.17,102.3,95.1,69.3,,,,,,,
4,Villanova,BE,7-1,25.69,117.3,91.6,65,,,,,,,
15,Virginia,ACC,4-1,21.48,108.3,86.8,61.2,,,,,,,
38,Virginia Tech,ACC,7-1,17.32,109.9,92.6,66.7,,,,,,,
240,VMI,SC,5-4,-6.57,99.1,105.6,71.1,,,,,,,
270,Wagner,NEC,1-4,-9.02,95.1,104.1,66.3,,,,,,,
124,Wake Forest,ACC,2-0,4.17,103.1,99,70,,,,,,,
116,Washington,P12,1-6,5.27,100.1,94.8,70.3,,,,,,,
132,Washington St.,P12,7-0,3.36,98.2,94.8,69.9,,,,,,,
253,Weber St.,BSky,3-2,-7.59,94.7,102.3,71.9,,,,,,,
14,West Virginia,B12,7-2,21.59,111.6,90,68.8,,,,,,,
191,Western Carolina,SC,7-2,-2.93,101.6,104.5,72.9,,,,,,,
338,Western Illinois,Sum,2-4,-16.27,92.7,109,72.5,,,,,,,
81,Western Kentucky,CUSA,7-2,9.92,108.5,98.6,70.5,,,,,,,
251,Western Michigan,MAC,2-5,-7.52,95.5,103,66.7,,,,,,,
96,Wichita St.,Amer,4-2,8.06,104.8,96.8,69.2,,,,,,,
295,William & Mary,CAA,2-3,-10.83,98,108.8,67.8,,,,,,,
99,Winthrop,BSth,5-0,7.31,105.9,98.6,75.5,,,,,,,
3,Wisconsin,B10,7-1,25.86,112.3,86.5,66.9,,,,,,,
142,Wofford,SC,3-3,2.04,103,101,67.6,,,,,,,
92,Wright St.,Horz,4-1,8.44,103.6,95.2,72.4,,,,,,,
173,Wyoming,MWC,6-1,-1.31,102.4,103.7,70.7,,,,,,,
47,Xavier,BE,8-0,16.11,112.4,96.3,68.8,,,,,,,
101,Yale,Ivy,0-0,6.86,106.2,99.3,70.2,,,,,,,
186,Youngstown St.,Horz,4-1,-2.08,102.5,104.6,67.9,,,,,,,
