Rk,Team,Conf,W-L,AdjEM,AdjO,AdjD,AdjT
1,Gonzaga,WCC,3-0,29.27,117.9,88.6,75.5
2,Baylor,B12,4-0,29.13,116.3,87.2,70
3,Villanova,BE,5-1,25.35,115.4,90,66
4,Iowa,B10,6-0,24.57,119,94.4,74.5
5,Texas,B12,5-1,23.93,109.9,86,69.4
6,West Virginia,B12,6-1,23.5,111,87.5,71
7,Wisconsin,B10,4-1,22.98,110,87,67.4
8,Texas Tech,B12,6-1,22.72,107.7,85,68.1
9,Kansas,B12,6-1,22.55,109.6,87,73
10,Houston,Amer,4-0,21.87,111.4,89.6,68.9
11,Duke,ACC,2-2,21.6,110.3,88.7,72.7
12,Florida St.,ACC,3-0,21.04,109.6,88.6,71.5
13,Michigan,B10,6-0,20.95,112,91,70.2
14,Indiana,B10,4-2,20.8,108.3,87.5,70.1
15,Creighton,BE,4-2,20.68,114.6,93.9,72.1
16,Tennessee,SEC,2-0,20.65,107.5,86.9,69
17,Illinois,B10,4-2,20.64,111.4,90.8,72.5
18,Virginia,ACC,3-1,20.57,106.9,86.3,62.2
19,Clemson,ACC,5-0,20.46,106.4,85.9,68.5
20,Rutgers,B10,5-0,20.42,108,87.6,71.3
21,Ohio St.,B10,5-0,20.29,111.4,91.1,68.1
22,Michigan St.,B10,6-0,20.27,111.8,91.5,73.8
23,Louisville,ACC,4-0,19.87,109.7,89.9,69.1
24,Florida,SEC,3-1,19.51,109.4,89.9,72.1
25,Oregon,P12,4-1,19.47,110.8,91.3,70.7
26,UCLA,P12,5-1,19.14,110.9,91.7,67.3
27,Syracuse,ACC,4-1,19.12,109.2,90.1,72.9
28,North Carolina,ACC,4-2,19.12,108.5,89.4,72.5
29,San Diego St.,MWC,5-0,18.71,108,89.3,68.1
30,LSU,SEC,4-1,18.17,114.3,96.2,71.8
31,Stanford,P12,2-2,18.07,105.2,87.1,71.9
32,Purdue,B10,4-2,17.97,109.1,91.2,69.3
33,Marquette,BE,5-2,17.77,109.8,92,70
34,Arkansas,SEC,6-0,17.66,108,90.4,72.7
35,Oklahoma,B12,3-1,17.52,111.9,94.4,72.2
36,N.C. State,ACC,3-0,17.38,109.4,92,71.6
37,Saint Louis,A10,4-0,17.28,108.4,91.1,69.5
38,Missouri,SEC,5-0,17.19,109.1,91.9,70.3
39,USC,P12,4-1,17.14,108.2,91,69.6
40,Kentucky,SEC,1-4,16.93,106.5,89.6,70.4
41,Mississippi,SEC,3-0,16.84,105.3,88.5,69.9
42,Minnesota,B10,6-0,16.55,108.3,91.7,72.8
43,Oklahoma St.,B12,6-0,16.5,106.4,90,72.9
44,Colorado,P12,3-1,16.49,106.3,89.8,70.1
45,Arizona,P12,5-0,16.36,106.7,90.4,70.7
46,Arizona St.,P12,4-2,16.31,110.3,94,75.5
47,Virginia Tech,ACC,4-1,16.21,108.2,92,67
48,Connecticut,BE,3-0,16.14,109,92.8,68.2
49,Penn St.,B10,3-2,16.11,108.7,92.6,71
50,Xavier,BE,7-0,15.99,109.7,93.7,69.7
51,Maryland,B10,4-2,15.88,109.6,93.7,68.5
52,Alabama,SEC,3-2,15.83,107.8,92,75.7
53,Loyola Chicago,MVC,3-0,15.61,106.8,91.1,68.9
54,SMU,Amer,4-0,15.51,109.2,93.7,71.2
55,Seton Hall,BE,4-3,15.25,108.9,93.7,70
56,Memphis,Amer,4-3,15.12,103.2,88.1,75.2
57,Richmond,A10,4-1,14.67,108.2,93.5,73.4
58,Miami FL,ACC,3-1,14.65,105.6,90.9,71.2
59,VCU,A10,5-2,14.29,103.2,88.9,71.6
60,Utah,P12,2-1,13.41,107.6,94.2,69.4
61,Cincinnati,Amer,2-2,13.19,104.4,91.2,71.2
62,Butler,BE,1-0,13.19,106.2,93,68.1
63,TCU,B12,5-2,13.08,105.1,92,66.5
64,Providence,BE,4-2,12.99,108,95,68.6
65,Dayton,A10,3-1,12.93,107.2,94.3,68.6
66,Saint Mary's,WCC,6-1,12.66,106.5,93.9,65.4
67,Furman,SC,5-1,12.29,107.4,95.1,70.8
68,South Carolina,SEC,1-2,12.08,105,92.9,73.4
69,Northwestern,B10,2-1,12.02,104.7,92.7,72.7
70,Davidson,A10,3-2,11.57,109.8,98.3,65.7
71,Georgia Tech,ACC,2-2,11.47,106.1,94.7,70.1
72,San Francisco,WCC,5-3,11.42,106.7,95.3,71.5
73,Rhode Island,A10,3-4,11.06,105.2,94.1,72.4
74,St. Bonaventure,A10,0-0,11.06,107.1,96.1,69.6
75,Auburn,SEC,3-2,10.69,105.7,95,72.6
76,Notre Dame,ACC,2-2,10.5,108.1,97.6,69.9
77,Marshall,CUSA,4-0,10.3,105.9,95.6,74.5
78,Iowa St.,B12,1-2,10.12,107.6,97.5,70.6
79,BYU,WCC,6-2,9.99,104.3,94.3,72.1
80,Texas A&M,SEC,3-1,9.98,102.4,92.4,70.5
81,Mississippi St.,SEC,3-3,9.77,106.3,96.5,67.6
82,Western Kentucky,CUSA,5-2,9.57,107.7,98.1,70.2
83,DePaul,BE,0-0,9.52,104.4,94.9,72.5
84,Duquesne,A10,1-1,9.37,104.9,95.5,71.1
85,Pittsburgh,ACC,4-1,9.12,102.7,93.5,72.3
86,St. John's,BE,5-3,8.91,105.7,96.8,75.5
87,Utah St.,MWC,2-3,8.76,103.3,94.6,71.2
88,Northern Iowa,MVC,1-4,8.72,106,97.3,71.4
89,Vermont,AE,0-0,8.41,103.6,95.2,69.4
90,Boise St.,MWC,4-1,8.08,104.2,96.1,70.9
91,South Dakota St.,Sum,5-3,8.01,108.3,100.3,72.7
92,Washington,P12,1-4,7.85,100.2,92.4,70.7
93,Tulsa,Amer,1-2,7.77,100.7,93,69.8
94,Georgia,SEC,5-0,7.63,103.2,95.6,74.3
95,Georgetown,BE,3-3,7.37,103.9,96.6,72.7
96,UAB,CUSA,6-0,7.29,102.8,95.5,72.2
97,Boston College,ACC,1-5,7.06,104,96.9,73.4
98,Murray St.,OVC,3-2,6.87,103.4,96.6,70.1
99,Yale,Ivy,0-0,6.85,105.4,98.6,70.8
100,Wichita St.,Amer,1-2,6.75,102.6,95.8,70.1
101,Wright St.,Horz,2-1,6.72,101.4,94.7,72.8
102,Pepperdine,WCC,3-3,6.67,105.7,99,72.4
103,Belmont,OVC,5-1,6.57,104.1,97.5,74.3
104,New Mexico St.,WAC,2-0,6.5,103.1,96.6,68.4
105,South Florida,Amer,4-2,6.39,99.8,93.5,69.8
106,North Texas,CUSA,1-3,6.21,102.1,95.9,67.8
107,Toledo,MAC,4-3,6.03,105.8,99.8,68.2
108,Colorado St.,MWC,2-0,6.02,106.8,100.8,71.3
109,Ohio,MAC,4-2,5.99,103.2,97.2,71.9
110,Georgia St.,SB,3-1,5.84,104.6,98.8,74.2
111,UNC Greensboro,SC,2-3,5.81,101.8,96,72.5
112,Winthrop,BSth,4-0,5.79,105,99.2,74.4
113,UCF,Amer,1-1,5.49,99.6,94.1,69.9
114,Old Dominion,CUSA,2-2,5.22,102.4,97.2,70.5
115,Santa Clara,WCC,5-0,5.14,98.3,93.2,70.6
116,Nebraska,B10,3-3,5.02,101.2,96.1,75
117,Bradley,MVC,4-2,4.79,100.4,95.6,68.7
118,Drake,MVC,6-0,4.78,103.6,98.9,70.1
119,Liberty,ASun,5-3,4.75,102.9,98.2,65.3
120,George Mason,A10,2-1,4.71,102.9,98.1,68.9
121,Abilene Christian,Slnd,6-1,4.49,97.7,93.2,70.6
122,Nevada,MWC,5-2,4.28,101.9,97.6,72
123,Wake Forest,ACC,2-0,4.25,102.5,98.2,70.8
124,Vanderbilt,SEC,2-0,4.24,100.9,96.7,71.1
125,Massachusetts,A10,1-1,4.15,103.9,99.8,73
126,East Carolina,Amer,5-0,4.06,100.6,96.6,70.5
127,UC Santa Barbara,BW,3-1,3.82,101.9,98.1,68.2
128,Louisiana Tech,CUSA,4-2,3.76,102.1,98.3,70.4
129,Oregon St.,P12,2-3,3.26,102.8,99.6,69.1
130,Ball St.,MAC,3-2,2.9,101.2,98.3,70.5
131,California,P12,3-4,2.89,99.7,96.8,67.1
132,Pacific,WCC,2-1,2.8,99.6,96.8,67.5
133,Loyola Marymount,WCC,3-3,2.6,103,100.4,70.8
134,Buffalo,MAC,2-2,2.57,102.1,99.5,74.3
135,Wofford,SC,2-2,2.56,101.4,98.8,69.5
136,UNLV,MWC,1-4,2.46,102.9,100.5,70.7
137,Indiana St.,MVC,1-1,2.43,102.6,100.2,71.3
138,Eastern Washington,BSky,1-3,2.36,100.7,98.4,73.6
139,Little Rock,SB,3-2,2.23,102.7,100.4,70.9
140,Siena,MAAC,0-0,2.11,101,98.9,70
141,Princeton,Ivy,0-0,1.9,102.3,100.4,69.5
142,Kent St.,MAC,3-1,1.82,102,100.2,72.1
143,Grand Canyon,WAC,4-1,1.78,100.7,98.9,68.6
144,Akron,MAC,1-0,1.65,101.3,99.7,71.5
145,Colgate,Pat,0-0,1.53,103.2,101.7,70.6
146,Temple,Amer,0-0,1.28,98.4,97.1,72.6
147,Mercer,SC,6-0,1.26,101.3,100,73.1
148,Washington St.,P12,5-0,0.9,95.8,94.9,70.4
149,Texas St.,SB,3-3,0.67,98.8,98.1,68.8
150,Fresno St.,MWC,1-0,0.66,99.8,99.1,68.9
151,Harvard,Ivy,0-0,0.56,100.2,99.6,71
152,UC Riverside,BW,3-1,0.37,96.7,96.3,68
153,UC Irvine,BW,2-3,0.03,98.5,98.4,71
154,Drexel,CAA,3-2,0.03,100,100,67.8
155,Kansas St.,B12,2-4,-0.05,99.1,99.1,66.3
156,La Salle,A10,2-3,-0.09,96.9,97,69.6
157,Valparaiso,MVC,2-4,-0.26,98.2,98.5,71.5
158,UT Arlington,SB,2-4,-0.33,99.5,99.8,71.5
159,Saint Joseph's,A10,0-2,-0.42,102.5,102.9,74.8
160,Hofstra,CAA,2-2,-0.47,100.3,100.8,70.8
161,Saint Peter's,MAAC,4-2,-0.48,96,96.5,69.2
162,Montana,BSky,1-4,-0.49,97.5,98,69.1
163,Louisiana,SB,4-1,-0.59,98.6,99.2,75.4
164,Austin Peay,OVC,4-2,-0.65,102.8,103.5,71.3
165,San Diego,WCC,0-2,-0.82,97.5,98.3,73.3
166,Bowling Green,MAC,4-2,-0.86,102.5,103.3,73.5
167,Stephen F. Austin,Slnd,3-2,-1.08,97,98.1,73.6
168,Wyoming,MWC,5-1,-1.13,101.2,102.4,70.5
169,North Dakota St.,Sum,2-5,-1.15,97.4,98.5,66
170,Missouri St.,MVC,0-0,-1.2,100,101.2,70.7
171,Eastern Michigan,MAC,1-2,-1.23,98.9,100.1,70.2
172,Chattanooga,SC,6-0,-1.34,99.6,100.9,71
173,Coastal Carolina,SB,4-0,-1.37,100.7,102.1,74.5
174,East Tennessee St.,SC,1-3,-1.42,94.9,96.3,70.6
175,UTSA,CUSA,2-2,-1.45,102.5,104,73.6
176,Northeastern,CAA,1-1,-1.6,99.8,101.4,71.5
177,Youngstown St.,Horz,3-0,-1.75,101.4,103.1,69.8
178,Southern Illinois,MVC,3-0,-1.8,98,99.8,69.4
179,Southern Utah,BSky,4-1,-1.82,100,101.8,71.3
180,Boston University,Pat,0-0,-1.82,99.4,101.2,70.2
181,Navy,Pat,3-1,-1.91,99.8,101.7,67
182,Eastern Illinois,OVC,3-4,-1.93,101,102.9,70.1
183,UMBC,AE,4-1,-1.98,98,100,71.3
184,Fordham,A10,0-0,-2.12,92.1,94.2,68.6
185,Appalachian St.,SB,4-1,-2.28,97.8,100,70
186,Miami OH,MAC,3-1,-2.4,97.6,100,69
187,UTEP,CUSA,2-2,-2.44,96.3,98.7,69.8
188,Monmouth,MAAC,0-0,-2.46,97.8,100.3,74.2
189,FIU,CUSA,4-1,-2.62,100.8,103.4,73.6
190,Oral Roberts,Sum,2-3,-2.66,103.3,106,72.5
191,Charlotte,CUSA,1-3,-2.8,97.1,99.9,66.6
192,Montana St.,BSky,2-1,-2.81,98.5,101.3,71.2
193,UC San Diego,BW,0-0,-2.82,98.3,101.2,71.4
194,Western Carolina,SC,6-1,-2.98,100.5,103.5,74.4
195,Middle Tennessee,CUSA,2-3,-3.02,94.1,97.1,73.3
196,UC Davis,BW,2-2,-3.03,98.1,101.2,73.1
197,Penn,Ivy,0-0,-3.26,98.6,101.8,72
198,Cornell,Ivy,0-0,-3.33,99.7,103,69.7
199,NJIT,AE,0-0,-3.37,96.1,99.5,70.2
200,Charleston,CAA,2-3,-3.42,98.8,102.3,68.3
201,Detroit,Horz,1-3,-3.56,100.1,103.7,71.4
202,Eastern Kentucky,OVC,5-2,-3.57,96,99.6,77
203,Northern Kentucky,Horz,2-3,-3.62,99.1,102.7,70.2
204,Northern Colorado,BSky,2-1,-3.67,98.3,102,70.7
205,Cal St. Bakersfield,BW,2-2,-3.73,96.2,100,67.9
206,New Mexico,MWC,1-0,-3.79,98.8,102.6,72.5
207,Florida Atlantic,CUSA,4-2,-4.13,95.6,99.7,69.1
208,South Dakota,Sum,1-5,-4.3,100.1,104.3,70.5
209,Sacramento St.,BSky,3-0,-4.35,96.2,100.5,67.6
210,Elon,CAA,2-0,-4.37,98.3,102.6,69.7
211,Tulane,Amer,4-0,-4.45,93.4,97.9,69.4
212,Army,Pat,4-1,-4.52,94.6,99.1,71.2
213,South Alabama,SB,5-2,-4.65,101.3,106,68.7
214,Purdue Fort Wayne,Horz,1-0,-4.66,95.6,100.3,71.3
215,UNC Asheville,BSth,3-2,-4.89,99,103.9,71.3
216,Lipscomb,ASun,2-5,-4.94,100.2,105.2,68.1
217,Illinois Chicago,Horz,3-2,-5,94.8,99.8,70
218,New Hampshire,AE,1-2,-5.26,94,99.3,72.9
219,Texas Southern,SWAC,2-3,-5.27,97.7,103,72
220,UT Rio Grande Valley,WAC,5-2,-5.32,94.5,99.9,72.3
221,Towson,CAA,0-3,-5.39,99.4,104.8,67.9
222,UMass Lowell,AE,1-3,-5.44,98.5,104,71.8
223,UNC Wilmington,CAA,3-3,-5.68,97.7,103.4,71
224,Florida Gulf Coast,ASun,3-1,-5.75,95.3,101.1,69
225,Brown,Ivy,0-0,-5.83,93.6,99.4,72.6
226,Lafayette,Pat,0-0,-5.84,99.3,105.2,70.7
227,Robert Morris,Horz,1-0,-5.91,95,100.9,70
228,Georgia Southern,SB,3-2,-5.92,96.7,102.6,71.2
229,Nebraska Omaha,Sum,2-5,-5.93,95.2,101.2,72.5
230,Cleveland St.,Horz,0-3,-5.93,94.9,100.8,70.7
231,Canisius,MAAC,1-1,-5.95,97.3,103.2,72.3
232,Bryant,NEC,4-2,-6.09,99.1,105.2,77.1
233,Hawaii,BW,1-0,-6.13,95.7,101.8,71.2
234,Nicholls St.,Slnd,2-3,-6.14,95.8,102,72.8
235,Central Michigan,MAC,3-3,-6.14,99.2,105.3,74.4
236,Gardner Webb,BSth,0-2,-6.26,96.2,102.5,72.2
237,Norfolk St.,MEAC,3-2,-6.36,93.2,99.6,68.9
238,Delaware,CAA,2-1,-6.41,98,104.4,68.6
239,Illinois St.,MVC,2-3,-6.43,95.8,102.3,73.2
240,Mount St. Mary's,NEC,2-3,-6.45,95.5,101.9,65.4
241,George Washington,A10,1-5,-6.51,98,104.5,72.7
242,North Dakota,Sum,1-5,-6.66,96.9,103.6,69.1
243,Central Arkansas,Slnd,0-5,-6.66,97.4,104.1,76.5
244,VMI,SC,4-2,-6.86,97.2,104,72.4
245,Campbell,BSth,4-0,-6.91,98.8,105.7,69.3
246,Bucknell,Pat,0-0,-6.95,95.4,102.3,72.5
247,Rice,CUSA,4-1,-7.03,95.2,102.2,71.2
248,Louisiana Monroe,SB,2-2,-7.13,95,102.1,67.9
249,Loyola MD,Pat,0-0,-7.38,97.1,104.5,72.8
250,Stetson,ASun,0-4,-7.45,96.8,104.3,69.4
251,Iona,MAAC,2-3,-7.53,96.6,104.1,70.7
252,Long Beach St.,BW,1-2,-7.67,96.2,103.9,74.9
253,Marist,MAAC,3-1,-7.72,91.2,99,68.3
254,Jacksonville St.,OVC,4-2,-7.82,94.8,102.6,68.8
255,Milwaukee,Horz,1-1,-7.88,95.9,103.8,71.2
256,American,Pat,0-0,-7.9,95.1,103,70.4
257,Air Force,MWC,2-2,-8.11,96,104.1,63.5
258,Western Michigan,MAC,1-4,-8.24,93.8,102,68.3
259,St. Francis PA,NEC,1-4,-8.27,98.2,106.5,71
260,IUPUI,Horz,1-0,-8.29,97.7,106,73.9
261,Bellarmine,ASun,1-2,-8.31,96.4,104.7,69.1
262,Rider,MAAC,1-3,-8.35,96.9,105.2,71.4
263,Portland,WCC,4-1,-8.39,94.4,102.8,73.7
264,Niagara,MAAC,0-3,-8.41,94,102.4,69.3
265,Samford,SC,2-2,-8.46,97.8,106.2,74.6
266,North Carolina Central,MEAC,1-3,-8.47,94.6,103,69.4
267,North Alabama,ASun,2-2,-8.55,94.5,103,72.8
268,Dartmouth,Ivy,0-0,-8.83,93.2,102,69.4
269,Stony Brook,AE,1-4,-8.85,92.4,101.2,71.9
270,Hartford,AE,3-2,-8.87,94.8,103.6,69.9
271,Green Bay,Horz,0-4,-8.87,98.7,107.5,72.5
272,Quinnipiac,MAAC,2-2,-8.9,93.8,102.7,70.7
273,William & Mary,CAA,1-1,-8.92,99.9,108.8,69
274,Southern,SWAC,0-3,-8.99,94.7,103.6,70.7
275,Cal Baptist,WAC,3-2,-9.11,97.9,107,72.3
276,Lamar,Slnd,1-4,-9.22,91.8,101,72.8
277,Northwestern St.,Slnd,1-5,-9.25,96.6,105.9,75.7
278,Cal St. Northridge,BW,3-1,-9.29,98.3,107.6,72.6
279,James Madison,CAA,2-1,-9.34,97.3,106.6,72.6
280,Columbia,Ivy,0-0,-9.38,93,102.4,71.8
281,LIU,NEC,0-0,-9.4,94,103.4,74.5
282,Fairleigh Dickinson,NEC,1-5,-9.46,99,108.5,72.8
283,Arkansas St.,SB,2-4,-9.55,96.5,106.1,70.7
284,High Point,BSth,1-4,-9.69,95.9,105.6,71.4
285,San Jose St.,MWC,1-2,-9.76,95.8,105.5,75.2
286,Weber St.,BSky,2-1,-9.78,93.3,103.1,70.6
287,UMKC,Sum,2-4,-9.83,94.3,104.1,67.1
288,Wagner,NEC,0-1,-9.87,93.8,103.7,69.7
289,Oakland,Horz,0-7,-10.06,96.6,106.7,72.6
290,Charleston Southern,BSth,1-3,-10.23,92.7,102.9,71
291,Tennessee St.,OVC,0-2,-10.27,91.8,102,73.2
292,Troy,SB,3-3,-10.37,92.5,102.9,68.8
293,Lehigh,Pat,0-0,-10.51,95.7,106.2,71.7
294,Morehead St.,OVC,4-4,-10.52,93.8,104.3,67.9
295,Seattle,WAC,4-4,-10.53,93.3,103.8,70.4
296,Northern Illinois,MAC,0-5,-10.68,93.7,104.4,67.3
297,North Florida,ASun,1-7,-10.68,98.9,109.6,70.1
298,Albany,AE,0-0,-10.71,92.8,103.5,70.6
299,Utah Valley,WAC,2-3,-10.74,94.6,105.3,73.2
300,Merrimack,NEC,0-0,-10.99,91,102,67.6
301,Manhattan,MAAC,1-1,-11,92.3,103.3,69.7
302,Portland St.,BSky,1-2,-11.09,96.2,107.3,74.9
303,Jacksonville,ASun,6-2,-11.21,92.1,103.3,70.7
304,St. Francis NY,NEC,1-1,-11.27,94.6,105.9,74.2
305,Radford,BSth,2-4,-11.58,93.5,105.1,66.3
306,Prairie View A&M,SWAC,1-2,-11.58,91.6,103.2,70.1
307,Sam Houston St.,Slnd,3-4,-11.73,94.5,106.2,73.6
308,Southern Miss,CUSA,1-3,-11.79,91.9,103.7,69.1
309,Dixie St.,WAC,3-0,-12.04,93.4,105.4,73.1
310,Fairfield,MAAC,1-5,-12.18,87.4,99.6,69.1
311,Jackson St.,SWAC,0-2,-12.28,89.8,102.1,71.5
312,Texas A&M Corpus Chris,Slnd,1-5,-12.29,92.6,104.9,70.7
313,Idaho St.,BSky,0-4,-12.3,94.3,106.6,68.5
314,Longwood,BSth,1-4,-12.37,91.5,103.9,69.9
315,USC Upstate,BSth,0-6,-12.39,96.5,108.9,73.5
316,Evansville,MVC,1-3,-12.39,92,104.4,66
317,North Carolina A&T,MEAC,2-7,-12.49,92.6,105.1,72.4
318,Florida A&M,MEAC,0-4,-12.51,90.8,103.3,70.8
319,Tennessee Tech,OVC,0-6,-12.63,90.5,103.1,69.9
320,Sacred Heart,NEC,0-1,-13.12,94.8,107.9,71.8
321,Howard,MEAC,0-4,-13.18,96.8,110,71.2
322,Denver,Sum,1-3,-13.21,93.5,106.7,72.5
323,New Orleans,Slnd,1-5,-13.22,93.2,106.4,72
324,Cal Poly,BW,2-2,-13.22,92,105.2,72.1
325,Morgan St.,MEAC,2-1,-13.47,91.3,104.8,71.4
326,Cal St. Fullerton,BW,1-0,-13.74,90.1,103.8,72
327,The Citadel,SC,5-0,-13.8,95.4,109.2,76.4
328,McNeese St.,Slnd,3-2,-14.3,96.2,110.5,72.2
329,Southeast Missouri St.,OVC,2-2,-14.37,94.1,108.5,71
330,SIU Edwardsville,OVC,2-4,-14.41,91.1,105.5,71.5
331,Southeastern Louisiana,Slnd,1-5,-14.52,91.5,106.1,73
332,Coppin St.,MEAC,1-5,-14.53,86.8,101.3,76.9
333,Grambling St.,SWAC,1-3,-14.89,87.8,102.7,72.6
334,Northern Arizona,BSky,0-3,-15.14,93,108.2,69.3
335,Tarleton St.,WAC,2-2,-15.19,91.5,106.7,71
336,Tennessee Martin,OVC,1-0,-15.25,96,111.3,71.6
337,Hampton,BSth,1-2,-16.37,92.5,108.9,73.9
338,Central Connecticut,NEC,1-4,-16.75,92.4,109.1,72.7
339,Idaho,BSky,0-4,-17.34,90.5,107.8,70.4
340,Alabama A&M,SWAC,1-0,-17.49,87.7,105.2,71.6
341,Alcorn St.,SWAC,0-1,-17.93,89,106.9,72.5
342,Binghamton,AE,0-3,-18.09,90.3,108.4,70
343,Western Illinois,Sum,1-4,-18.19,91.2,109.4,73
344,Presbyterian,BSth,1-1,-19.01,90.5,109.5,71.8
345,Incarnate Word,Slnd,1-3,-19.2,90.8,110,69.6
346,Holy Cross,Pat,0-0,-19.74,89.8,109.5,71.2
347,Maine,AE,0-0,-20.38,86.1,106.5,69.1
348,Bethune Cookman,MEAC,0-0,-20.66,88.5,109.1,75.2
349,Houston Baptist,Slnd,1-4,-20.83,92.4,113.2,75.1
350,Arkansas Pine Bluff,SWAC,1-6,-21.29,85.4,106.7,71.4
351,Alabama St.,SWAC,0-0,-21.7,84.6,106.3,71.8
352,Kennesaw St.,ASun,3-2,-22.26,85.7,108,70.2
353,Delaware St.,MEAC,0-1,-22.31,87.9,110.2,75.9
354,Maryland Eastern Shore,MEAC,0-0,-25.73,82.3,108,70.7
355,Chicago St.,WAC,0-6,-26.94,86.8,113.8,70.8
356,South Carolina St.,MEAC,0-7,-27.17,84.5,111.7,73.1
357,Mississippi Valley St.,SWAC,0-7,-32.59,83.6,116.2,76.1
